#,,Family,MCID,Name,MIFTS,Score
1,,,ATH013,Atherosclerosis Susceptibility,59,8.585

2,,,ART004,Aortic Atherosclerosis,48,5.828

3,,,GNR003,Generalized Atherosclerosis,35,5.196

4,,,CRB008,Cerebral Atherosclerosis,42,5.018

5,,,RNL008,Renal Artery Atheroma,30,3.931

6,,,ATH012,"Atherosclerosis, Premature, with Deafness, Nephropathy, Diabetes Mellitus, Photomyoclonus, and Degenerative Neurologic Disease",20,3.269

7,,,FGN001,Feigenbaum Bergeron Richardson Syndrome,8,3.193

8,,P,ART021,Arteriosclerosis,62,0.480

9,,,ART140,"Arteries, Anomalies of",51,0.436

10,,P,CRN018,Coronary Artery Anomaly,69,0.397

11,,P,CRN300,Coronary Heart Disease 1,57,0.396

12,,,END072,Endotheliitis,46,0.385

13,,,VSC007,Vascular Disease,71,0.352

14,,P,HRT032,Heart Disease,80,0.351

15,,,CRB009,Cerebritis,41,0.343

16,,,ISC006,Ischemic Heart Disease,73,0.340

17,,,ISC004,Ischemia,66,0.323

18,,,AGN016,Aging,65,0.289

19,,P,MYC007,Myocardial Infarction,81,0.274

20,,c,HYP805,"Hypercholesterolemia, Autosomal Dominant, 3",47,0.272

21,,P,DBT009,Diabetes Mellitus,72,0.266

22,,,CRB039,Cerebrovascular Disease,68,0.234

23,,,BDY004,Body Mass Index Quantitative Trait Locus 11,75,0.227

24,,,BDY005,Body Mass Index Quantitative Trait Locus 9,49,0.227

25,,,BDY019,Body Mass Index Quantitative Trait Locus 18,48,0.227

26,,,BDY017,Body Mass Index Quantitative Trait Locus 14,46,0.227

27,,,BDY015,Body Mass Index Quantitative Trait Locus 12,46,0.227

28,,,BDY010,Body Mass Index Quantitative Trait Locus 4,45,0.227

29,,,BDY011,Body Mass Index Quantitative Trait Locus 10,45,0.227

30,,,BDY006,Body Mass Index Quantitative Trait Locus 8,42,0.227

31,,,BDY012,Body Mass Index Quantitative Trait Locus 7,42,0.227

32,,P,HYP607,"Hypercholesterolemia, Familial",81,0.210

33,,P,ART022,Arthritis,77,0.210

34,,c,BLD140,"Blood Group, I System",37,0.207

35,,,CRT016,Carotid Artery Disease,58,0.197

